"Ich bin als Licht in die Welt gekommen, damit jeder, der an mich glaubt, nicht in der Finsternis bleibt.",Ein Glühwürmchen
It’s better to burn out than to fade away.,Jeanne d’Arc
"Jeder Mensch ist ein Clown. Aber nur wenige haben den Mut, es zu zeigen.",Claudia Roth
"Heute ist mein 111. Geburtstag! Aber leider sind 111 Jahre eine viel zu kurze Zeit, um unter solch vortrefflichen und bewundernswerten Hobbits zu Leben! Ich kenn die Hälfte von euch nicht halb so gut, wie ich es gerne möchte und ich mag weniger als die Hälfte von euch auch nur halb so gern, wie ihr es verdient.",Helmut Schmidt
Internetpiraterie ist kein Verbrechen ohne Opfer.,Captain Jack Sparrow
"Es gibt größere Dinge als unser Einkommen, zum Beispiel unsere Ausgaben.",Brockhaus Enzyklopädie
Don’t get high on your own supply.,Die Taliban
"Here we are now, entertain us!",Internationale Sicherheitsunterstützungstruppe für Afghanistan (ISAF)
"They’ve done studies, you know. 60 percent of the time, it works every time.",Internationale Atomenergie-Organisation
"Wer kämpft, kann verlieren, wer nicht kämpft, hat schon verloren.",Optimus Prime
"Ich esse meine Suppe nicht! Nein, meine Suppe ess’ ich nicht!",Julius Maggi
"Bei länger andauernder oder chronischer Anwendung können zentralnervöse Störungen wie Kopfschmerzen, Schwindel, Erbrechen, Ohrensausen, Sehstörungen oder Somnolenz (Schläfrigkeit) auftreten.",Die Bild-Zeitung
"Ein Bett im Kornfeld, das ist immer frei.",Peter Hartz
Ich bin zu alt für diesen Scheiß.,Joseph Ratzinger
"Die Polizei ist dafür da, dass diejenigen, die nichts haben, diejenigen, die viel haben, nichts wegnehmen.","Was ist was, Band 120: Polizei
"
Die Berühmtheit mancher Zeitgenossen hängt mit der Blödheit der Bewunderer zusammen.,Böhse Onkelz
Der Dativ ist dem Genitiv sein Tod.,Meister Yoda
Wolle mer se reilasse?,Ein Herbergswirt zu seiner Frau im Jahre 1
Kompliment an meine Mannschaft und meinen Dank an die Mediziner. Sie haben unmenschliches geleistet.,Chers Schönheitschirurg
"Mal bin ich liberal, mal bin ich konservativ, mal bin ich christlich-sozial - und das macht die CDU aus.",Lady Gaga
Von Mensch zu Mensch.,Heckler & Koch
"Every breath you take, every move you make, every bond you break, every step you take, I’ll be watching you. Every single day, every word you say, every game you play, I’ll be watching you.",Google
Da hat das rote Pferd sich einfach umgekehrt und hat mit seinem Schwanz die Fliege abgewehrt.,Johann Wolfgang von Goethe
I kissed a girl and I liked it.,Silvio Berlusconi
Die digitale Welt eröffnet der Basisdemokratie völlig neue Möglichkeiten.,Kim Jong-Un
"Bad boys, bad boys… Whatcha gonna do? Whatcha gonna do? When they come for you?",McKinsey &amp; Company Unternehmensberatung
Jetzt mal immer schön auf dem Teppich bleiben.,Aladin
Freude bereiten heißt: Die Banane essen und die Schale einem anderen hinlegen.,Helmut Kohl
We are anonymous. We are legion. We do not forgive. We do not forget. Expect us.,Das Finanzamt
Es gibt kein richtiges Leben im Falschen.,Der Typ aus »Matrix«
Die Renten sind sicher.,Käpt’n Blaubär
Guten Freunden gibt man ein Küsschen.,Breschnew zu Honecker
"Mein Problem ist, dass ich immer sehr selbstkritisch bin, auch mir selbst gegenüber.",Max Stirner
"Ich kam nach Hollywood, ohne meine Nase korrigiert, die Zähne überkront und meinen Namen geändert zu haben. Das befriedigt mich wirklich.",Voldemort
"Als ich in England war, habe ich ein oder zwei mal mit Marihuana experimentiert und ich mochte es nicht. Ich habe nicht inhaliert und es nie wieder probiert.",Keith Richards
Dream a little dream of me!,Freddy Krueger
"Es ist erstaunlich, was man alles erreichen kann, wenn man sich um nichts kümmert.",Angela Merkel
Mailand oder Madrid – Hauptsache Italien!,Aus »Die Italienische Reise« von Friedrich Schiller
"Management ist nichts anderes als die Kunst, andere Menschen zu motivieren.",Ulrike Meinhof
Die Grenzen meiner Sprache bedeuten die Grenzen meiner Welt.,Lukas Podolski
Der angerufene Teilnehmer antwortet nicht.,Gott
"Denn es ist nicht genug, einen guten Kopf zu haben. Die Hauptsache ist, ihn richtig anzuwenden.",Marie Antoinette
"Mit der Hoffnung zu reisen ist besser, als das Ziel zu erreichen.",S-Bahn Berlin GmbH
"Alles, was ich weiß, ist, dass ich kein Marxist bin.",Friedrich Merz
"Ah, jetzt, ja. Eine Insel!",Christopher Kolumbus
"Ich gebe Ihnen 1000 Mark, wenn Sie statt Tor 1 diesen Umschlag hier nehmen.",Waffenschieber zum Zollbeamten
"Da oben hat man keine Zeit zu denken. Wenn man denkt, ist man tot.",Die oberen Zehntausend
"Es geht nicht um Personen, es geht um Inhalte!",Playboy-Chefredakteur Hugh Hefner
"Oh, you touch my tralala. Mm, my ding ding dong.",Bill Clinton
Ooops! … I did it again.,Silvio Berlusconi
"Wenn man ein 0:2 kassiert, dann ist ein 1:1 nicht mehr möglich.",Satz des Pythagoras
In der Ruhe liegt die Kraft.,Klaus Kinski
Es schien zu diesem Zeitpunkt wie eine gute Idee.,Pontius Pilatus
"Atomwaffen? Wenn wir sie besitzen, warum benutzen wir sie dann nicht?",Indira Gandhi
"Atomwaffen? Wenn wir sie besitzen, warum benutzen wir sie dann nicht?",Mahatma Gandhi
C wie Zukunft.,Das Krümelmonster
"Sollten Ihnen meine Aussagen zu klar gewesen sein, dann müssen Sie mich missverstanden haben.",Edmund Stoiber
Cogito ergo sum.,Donald Trump
"Wer das liest, ist doof.",Thilo Sarrazin
"Nur wer seine Rechnungen nicht bezahlt, darf hoffen, im Gedächtnis der Kaufleute weiterzuleben.",Lehman Brothers
Wer bin ich - und wenn ja wie viele?,Anonymous
It’s been a whole lot easier since the bitch is gone.,Seal
"Wäscht nicht nur sauber, sondern rein.",Schweizer Nummernkonto
Am meisten erfreut man seine Gäste durch das Äußern dummer Gedanken.,Sabine Christiansen
Das ist nicht meine Freundin. Ich helfe ihr nur schwanger zu werden.,Boris Becker
"Wenn Wahlen etwas ändern würden, dann wären sie verboten.",Wladimir Putin
Ich will ein Kind von Dir!,Die Bundeswehr
"Es ist schwer, einen Menschen zu verlieren, aber es ist ein Trost, zu wissen, dass viele ihn gern hatten.",Kim Jong-Un
"Cause I’m T.N.T., I’m dynamite. T.N.T. and I’ll win the fight. T.N.T. I’m a power load. T.N.T. watch me explode.",Al-Qaida-Hymne
"Wer will fleißige Handwerker sehen, der muss zu uns Kindern gehen.",Ein Apple-Zulieferer
Vernünftige und verantwortungsbewusste Frauen wollen gar nicht wählen.,Kristina Schröder
"Ein Ring, sie zu knechten.",Richard Wagner
Der Bericht über meinen Tod wurde stark übertrieben.,Ein Übermensch
Cogito ergo sum.,Stephen Hawking
Dem Klügeren wird nachgegeben.,Donald Trump
Trotzdem kamen wir auf anderen Ebenen des Wahnsinns gut miteinander klar.,Gemeinsame Erklärung nach einem G8-Gipfel
"3, 2, 1, meins!",Ein Hedgefonds
Alle Staatsgewalt geht vom Volke aus.,Marie Antoinette
What shall we do with a drunken sailor?,Passagiere der Costa Concordia
"Ich habe niemals eine geschäftigere Person gesehen, als sie zu sein schien. Und doch wäre es schwer gewesen zu sagen, was sie eigentlich tat, oder vielmehr irgendein Resultat ihrer Geschäftigkeit zu entdecken.",Joachim Sauer
Die Meldungen bezüglich meines Ablebens sind stark übertrieben.,Gott
Zuerst hatten wir kein Glück und dann kam auch noch Pech dazu.,Hiob
Und es war Sommer. Das erste mal im Leben. Und es war Sommer. Das allererste Mal.,Praktikantin im Dr. Sommer Team
Leben und leben lassen.,SARS-CoV-2
I have a dream.,Sigmund Freud
"Erst wenn der Subwoofer die Katze inhaliert, fickt der Bass richtig übel!",Wolfgang Amadeus Mozart
Wenn’s mal wieder länger dauert…,Flughafen BER
