… Deine feine englische Art.,Heinrich VIII.,Redewendung,,
… und sie dreht sich doch!,Harald Juhnke,Galileo Galilei,,
»Was ist das?« »Das ist blaues Licht.« »Und was macht es?« »Es leuchtet blau.«,Deutsche Hochschule der Polizei,Rambo,,
20 Prozent auf alles - außer Tiernahrung.,Die FDP,Praktiker,,
"3, 2, 1, meins!",Ein Hedgefonds,eBay,,
A-E-I-O-U lass uns tanzen!,Therapeut zum Patienten,Kinderlied,,
Abends kann man in der Altstadt sehr leicht versacken.,Die Kölner U-Bahn,Wolfgang Overath,,
"Ach wie gut, dass niemand weiß, dass ich Rumpelstilzchen heiß.",Recep Tayyip Erdoğan zur Presse,Rumpelstilzchen,,
"Ah, jetzt, ja. Eine Insel!",Christopher Kolumbus,Dolls United,Eine Insel mit zwei Bergen (1955),
Ahaaa ahahaa. All the things I could to … if I had a little money.,Ein Heroinabhängiger,ABBA,,
"Alice, Alice, who the fuck is Alice?",Die Herzkönigin,Smokie,,
All I’m askin’ is for a little respect - just a little bit.,Der Pate,Aretha Franklin,,
Alle Narrheit erschöpfen - so gelangt man zum Boden der Weisheit.,Christian Drosten,Ludwig Börne,,
Alle Staatsgewalt geht vom Volke aus.,Marie Antoinette,Artikel 20 Grundgesetz,,
Alle Tiere sind gleich. Aber manche sind gleicher.,Schaf Dolly,George Orwell,,
Alle Vögel sind schon da.,Der Deutsche Burschenschaftsverband,"Hoffmann von Fallersleben ",,
"Alles hat ein Ende, nur die Wurst hat zwei.",Die allgemeinene Relativitätstheorie,Stephan Remmler,,
"Alles, was die Natur selbst anordnet, ist zu irgendeiner Absicht gut. Die ganze Natur überhaupt ist eigentlich nichts anderes, als ein Zusammenhang von Erscheinungen nach Regeln; und es gibt überall keine Regellosigkeit.",Robert Koch,Immanuel Kant,,
"Alles, was ich weiß, ist, dass ich kein Marxist bin.",Friedrich Merz,Karl Marx,,
"Als Gott den Menschen erschuf, war er bereits müde; das erklärt manches.",Adolph Freiherr von Knigge,Mark Twain,,
"Als ich in England war, habe ich ein oder zwei mal mit Marihuana experimentiert und ich mochte es nicht. Ich habe nicht inhaliert und es nie wieder probiert.",Keith Richards,Bill Clinton,,
